,vid_id,action,act_idx,time_step,duration
514,GS_S5L1_fC11.avi,Sitdown,2,6,3
515,GS_S5L1_fC11.avi,Getup,2,9,3
516,GS_S5L1_fC11.avi,Sitdown,3,12,3
517,GS_S5L1_fC11.avi,Getup,3,15,3
518,GS_S5L1_fC9.avi,Sitdown,1,0,3
519,GS_S5L1_fC9.avi,Getup,1,3,3
520,GS_S5L1_fC9.avi,Sitdown,2,6,3
521,GS_S5L1_fC9.avi,Getup,2,9,3
522,GS_S5L1_fC9.avi,Sitdown,3,12,3
523,GS_S5L1_fC9.avi,Getup,3,15,3
524,GS_S6L1_fC10.avi,Sitdown,1,0,3
525,GS_S6L1_fC10.avi,Getup,1,3,3
526,GS_S6L1_fC10.avi,Sitdown,2,6,3
527,GS_S6L1_fC10.avi,Getup,2,9,3
528,GS_S6L1_fC10.avi,Sitdown,3,12,3
529,GS_S6L1_fC10.avi,Getup,3,15,3
530,GS_S6L1_fC11.avi,Sitdown,1,0,3
531,GS_S6L1_fC11.avi,Getup,1,3,3
532,GS_S6L1_fC11.avi,Sitdown,2,6,3
533,GS_S6L1_fC11.avi,Getup,2,9,3
534,GS_S6L1_fC11.avi,Sitdown,3,12,3
535,GS_S6L1_fC11.avi,Getup,3,15,3
536,GS_S6L1_fC9.avi,Sitdown,1,0,3
537,GS_S6L1_fC9.avi,Getup,1,3,3
538,GS_S6L1_fC9.avi,Sitdown,2,6,3
539,GS_S6L1_fC9.avi,Getup,2,9,3
540,GS_S6L1_fC9.avi,Sitdown,3,12,3
541,GS_S6L1_fC9.avi,Getup,3,15,3
542,GS_S7L1_fC10.avi,Sitdown,1,0,3
543,GS_S7L1_fC10.avi,Getup,1,3,3
544,GS_S7L1_fC10.avi,Sitdown,2,6,3
545,GS_S7L1_fC10.avi,Getup,2,9,3
546,GS_S7L1_fC10.avi,Sitdown,3,12,3
547,GS_S7L1_fC10.avi,Getup,3,15,3
548,GS_S7L1_fC11.avi,Sitdown,1,0,3
549,GS_S7L1_fC11.avi,Getup,1,3,3
550,GS_S7L1_fC11.avi,Sitdown,2,6,3
551,GS_S7L1_fC11.avi,Getup,2,9,3
552,GS_S7L1_fC11.avi,Sitdown,3,12,3
553,GS_S7L1_fC11.avi,Getup,3,15,3
554,GS_S7L1_fC9.avi,Sitdown,1,0,3
555,GS_S7L1_fC9.avi,Getup,1,3,3
556,GS_S7L1_fC9.avi,Sitdown,2,6,3
557,GS_S7L1_fC9.avi,Getup,2,9,3
558,GS_S7L1_fC9.avi,Sitdown,3,12,3
559,GS_S7L1_fC9.avi,Getup,3,15,3
560,GS_S8L1_fC10.avi,Sitdown,1,0,3
561,GS_S8L1_fC10.avi,Getup,1,3,3
562,GS_S8L1_fC10.avi,Sitdown,2,6,3
563,GS_S8L1_fC10.avi,Getup,2,9,3
564,GS_S8L1_fC10.avi,Sitdown,3,12,3
565,GS_S8L1_fC10.avi,Getup,3,15,3
566,GS_S8L1_fC11.avi,Sitdown,1,0,3
567,GS_S8L1_fC11.avi,Getup,1,3,3
568,GS_S8L1_fC11.avi,Sitdown,2,6,3
569,GS_S8L1_fC11.avi,Getup,2,9,3
570,GS_S8L1_fC11.avi,Sitdown,3,12,3
571,GS_S8L1_fC11.avi,Getup,3,15,3
572,GS_S8L1_fC9.avi,Sitdown,1,0,3
573,GS_S8L1_fC9.avi,Getup,1,3,3
574,GS_S8L1_fC9.avi,Sitdown,2,6,3
575,GS_S8L1_fC9.avi,Getup,2,9,3
576,GS_S8L1_fC9.avi,Sitdown,3,12,3
577,GS_S8L1_fC9.avi,Getup,3,15,3
578,GS_S1D1_fC1.avi,Sitdown,1,0,4
579,GS_S1D1_fC1.avi,Getup,1,4,4
580,GS_S1D1_fC1.avi,Sitdown,2,8,4
581,GS_S1D1_fC1.avi,Getup,2,12,4
582,GS_S1D1_fC1.avi,Sitdown,3,16,4
583,GS_S1D1_fC1.avi,Getup,3,20,4
584,GS_S1D1_fC2.avi,Sitdown,1,0,4
585,GS_S1D1_fC2.avi,Getup,1,4,4
586,GS_S1D1_fC2.avi,Sitdown,2,8,4
587,GS_S1D1_fC2.avi,Getup,2,12,4
588,GS_S1D1_fC2.avi,Sitdown,3,16,4
589,GS_S1D1_fC2.avi,Getup,3,20,4
590,GS_S1K1_fC5.avi,Sitdown,1,0,4
591,GS_S1K1_fC5.avi,Getup,1,4,4
592,GS_S1K1_fC5.avi,Sitdown,2,8,4
593,GS_S1K1_fC5.avi,Getup,2,12,4
594,GS_S1K1_fC5.avi,Sitdown,3,16,4
595,GS_S1K1_fC5.avi,Getup,3,20,4
596,GS_S1K1_fC6.avi,Sitdown,1,0,4
597,GS_S1K1_fC6.avi,Getup,1,4,4
598,GS_S1K1_fC6.avi,Sitdown,2,8,4
599,GS_S1K1_fC6.avi,Getup,2,12,4
600,GS_S1K1_fC6.avi,Sitdown,3,16,4
601,GS_S1K1_fC6.avi,Getup,3,20,4
602,GS_S2D1_fC1.avi,Sitdown,1,0,4
603,GS_S2D1_fC1.avi,Getup,1,4,4
604,GS_S2D1_fC1.avi,Sitdown,2,8,4
605,GS_S2D1_fC1.avi,Getup,2,12,4
606,GS_S2D1_fC1.avi,Sitdown,3,16,4
607,GS_S2D1_fC1.avi,Getup,3,20,4
608,GS_S2D1_fC2.avi,Sitdown,1,0,4
609,GS_S2D1_fC2.avi,Getup,1,4,4
610,GS_S2D1_fC2.avi,Sitdown,2,8,4
611,GS_S2D1_fC2.avi,Getup,2,12,4
612,GS_S2D1_fC2.avi,Sitdown,3,16,4
613,GS_S2D1_fC2.avi,Getup,3,20,4
614,GS_S2K1_fC5.avi,Sitdown,1,0,4
615,GS_S2K1_fC5.avi,Getup,1,4,4
616,GS_S2K1_fC5.avi,Sitdown,2,8,4
617,GS_S2K1_fC5.avi,Getup,2,12,4
618,GS_S2K1_fC5.avi,Sitdown,3,16,4
619,GS_S2K1_fC5.avi,Getup,3,20,4
620,GS_S2K1_fC6.avi,Sitdown,1,0,4
621,GS_S2K1_fC6.avi,Getup,1,4,4
622,GS_S2K1_fC6.avi,Sitdown,2,8,4
623,GS_S2K1_fC6.avi,Getup,2,12,4
624,GS_S2K1_fC6.avi,Sitdown,3,16,4
625,GS_S2K1_fC6.avi,Getup,3,20,4
626,GS_S3D1_fC1.avi,Sitdown,1,0,4
627,GS_S3D1_fC1.avi,Getup,1,4,4
628,GS_S3D1_fC1.avi,Sitdown,2,8,4
629,GS_S3D1_fC1.avi,Getup,2,12,4
630,GS_S3D1_fC1.avi,Sitdown,3,16,4
631,GS_S3D1_fC1.avi,Getup,3,20,4
632,GS_S3D1_fC2.avi,Sitdown,1,0,4
633,GS_S3D1_fC2.avi,Getup,1,4,4
634,GS_S3D1_fC2.avi,Sitdown,2,8,4
635,GS_S3D1_fC2.avi,Getup,2,12,4
636,GS_S3D1_fC2.avi,Sitdown,3,16,4
637,GS_S3D1_fC2.avi,Getup,3,20,4
638,GS_S3K1_fC5.avi,Sitdown,1,0,4
639,GS_S3K1_fC5.avi,Getup,1,4,4
640,GS_S3K1_fC5.avi,Sitdown,2,8,4
641,GS_S3K1_fC5.avi,Getup,2,12,4
642,GS_S3K1_fC5.avi,Sitdown,3,16,4
643,GS_S3K1_fC5.avi,Getup,3,20,4
644,GS_S3K1_fC6.avi,Sitdown,1,0,4
645,GS_S3K1_fC6.avi,Getup,1,4,4
646,GS_S3K1_fC6.avi,Sitdown,2,8,4
647,GS_S3K1_fC6.avi,Getup,2,12,4
648,GS_S3K1_fC6.avi,Sitdown,3,16,4
649,GS_S3K1_fC6.avi,Getup,3,20,4
650,GS_S4D1_fC1.avi,Sitdown,1,0,4
651,GS_S4D1_fC1.avi,Getup,1,4,4
652,GS_S4D1_fC1.avi,Sitdown,2,8,4
653,GS_S4D1_fC1.avi,Getup,2,12,4
654,GS_S4D1_fC1.avi,Sitdown,3,16,4
655,GS_S4D1_fC1.avi,Getup,3,20,4
656,GS_S4D1_fC2.avi,Sitdown,1,0,4
657,GS_S4D1_fC2.avi,Getup,1,4,4
658,GS_S4D1_fC2.avi,Sitdown,2,8,4
659,GS_S4D1_fC2.avi,Getup,2,12,4
660,GS_S4D1_fC2.avi,Sitdown,3,16,4
661,GS_S4D1_fC2.avi,Getup,3,20,4
662,GS_S4K1_fC5.avi,Sitdown,1,0,4
663,GS_S4K1_fC5.avi,Getup,1,4,4
664,GS_S4K1_fC5.avi,Sitdown,2,8,4
665,GS_S4K1_fC5.avi,Getup,2,12,4
666,GS_S4K1_fC5.avi,Sitdown,3,16,4
667,GS_S4K1_fC5.avi,Getup,3,20,4
668,GS_S4K1_fC6.avi,Sitdown,1,0,4
669,GS_S4K1_fC6.avi,Getup,1,4,4
670,GS_S4K1_fC6.avi,Sitdown,2,8,4
671,GS_S4K1_fC6.avi,Getup,2,12,4
672,GS_S4K1_fC6.avi,Sitdown,3,16,4
673,GS_S4K1_fC6.avi,Getup,3,20,4
674,GS_S5D1_fC1.avi,Sitdown,1,0,4
675,GS_S5D1_fC1.avi,Getup,1,4,4
676,GS_S5D1_fC1.avi,Sitdown,2,8,4
677,GS_S5D1_fC1.avi,Getup,2,12,4
678,GS_S5D1_fC1.avi,Sitdown,3,16,4
679,GS_S5D1_fC1.avi,Getup,3,20,4
680,GS_S5D1_fC2.avi,Sitdown,1,0,4
681,GS_S5D1_fC2.avi,Getup,1,4,4
682,GS_S5D1_fC2.avi,Sitdown,2,8,4
683,GS_S5D1_fC2.avi,Getup,2,12,4
684,GS_S5D1_fC2.avi,Sitdown,3,16,4
685,GS_S5D1_fC2.avi,Getup,3,20,4
686,GS_S5K1_fC5.avi,Sitdown,1,0,4
687,GS_S5K1_fC5.avi,Getup,1,4,4
688,GS_S5K1_fC5.avi,Sitdown,2,8,4
689,GS_S5K1_fC5.avi,Getup,2,12,4
690,GS_S5K1_fC5.avi,Sitdown,3,16,4
691,GS_S5K1_fC5.avi,Getup,3,20,4
692,GS_S5K1_fC6.avi,Sitdown,1,0,4
693,GS_S5K1_fC6.avi,Getup,1,4,4
694,GS_S5K1_fC6.avi,Sitdown,2,8,4
695,GS_S5K1_fC6.avi,Getup,2,12,4
696,GS_S5K1_fC6.avi,Sitdown,3,16,4
697,GS_S5K1_fC6.avi,Getup,3,20,4
698,GS_S6D1_fC1.avi,Sitdown,1,0,4
699,GS_S6D1_fC1.avi,Getup,1,4,4
700,GS_S6D1_fC1.avi,Sitdown,2,8,4
701,GS_S6D1_fC1.avi,Getup,2,12,4
702,GS_S6D1_fC1.avi,Sitdown,3,16,4
703,GS_S6D1_fC1.avi,Getup,3,20,4
704,GS_S6D1_fC2.avi,Sitdown,1,0,4
705,GS_S6D1_fC2.avi,Getup,1,4,4
706,GS_S6D1_fC2.avi,Sitdown,2,8,4
707,GS_S6D1_fC2.avi,Getup,2,12,4
708,GS_S6D1_fC2.avi,Sitdown,3,16,4
709,GS_S6D1_fC2.avi,Getup,3,20,4
710,GS_S6K1_fC5.avi,Sitdown,1,0,4
711,GS_S6K1_fC5.avi,Getup,1,4,4
712,GS_S6K1_fC5.avi,Sitdown,2,8,4
713,GS_S6K1_fC5.avi,Getup,2,12,4
714,GS_S6K1_fC5.avi,Sitdown,3,16,4
715,GS_S6K1_fC5.avi,Getup,3,20,4
716,GS_S6K1_fC6.avi,Sitdown,1,0,4
717,GS_S6K1_fC6.avi,Getup,1,4,4
718,GS_S6K1_fC6.avi,Sitdown,2,8,4
719,GS_S6K1_fC6.avi,Getup,2,12,4
720,GS_S6K1_fC6.avi,Sitdown,3,16,4
721,GS_S6K1_fC6.avi,Getup,3,20,4
722,GS_S7D1_fC1.avi,Sitdown,1,0,4
723,GS_S7D1_fC1.avi,Getup,1,4,4
724,GS_S7D1_fC1.avi,Sitdown,2,8,4
725,GS_S7D1_fC1.avi,Getup,2,12,4
726,GS_S7D1_fC1.avi,Sitdown,3,16,4
727,GS_S7D1_fC1.avi,Getup,3,20,4
728,GS_S7D1_fC2.avi,Sitdown,1,0,4
729,GS_S7D1_fC2.avi,Getup,1,4,4
730,GS_S7D1_fC2.avi,Sitdown,2,8,4
731,GS_S7D1_fC2.avi,Getup,2,12,4
732,GS_S7D1_fC2.avi,Sitdown,3,16,4
733,GS_S7D1_fC2.avi,Getup,3,20,4
734,GS_S7K1_fC5.avi,Sitdown,1,0,4
735,GS_S7K1_fC5.avi,Getup,1,4,4
736,GS_S7K1_fC5.avi,Sitdown,2,8,4
737,GS_S7K1_fC5.avi,Getup,2,12,4
738,GS_S7K1_fC5.avi,Sitdown,3,16,4
739,GS_S7K1_fC5.avi,Getup,3,20,4
740,GS_S7K1_fC6.avi,Sitdown,1,0,4
741,GS_S7K1_fC6.avi,Getup,1,4,4
742,GS_S7K1_fC6.avi,Sitdown,2,8,4
743,GS_S7K1_fC6.avi,Getup,2,12,4
744,GS_S7K1_fC6.avi,Sitdown,3,16,4
745,GS_S7K1_fC6.avi,Getup,3,20,4
746,GS_S8D1_fC1.avi,Sitdown,1,0,4
747,GS_S8D1_fC1.avi,Getup,1,4,4
748,GS_S8D1_fC1.avi,Sitdown,2,8,4
749,GS_S8D1_fC1.avi,Getup,2,12,4
750,GS_S8D1_fC1.avi,Sitdown,3,16,4
751,GS_S8D1_fC1.avi,Getup,3,20,4
752,GS_S8D1_fC2.avi,Sitdown,1,0,4
753,GS_S8D1_fC2.avi,Getup,1,4,4
754,GS_S8D1_fC2.avi,Sitdown,2,8,4
755,GS_S8D1_fC2.avi,Getup,2,12,4
756,GS_S8D1_fC2.avi,Sitdown,3,16,4
757,GS_S8D1_fC2.avi,Getup,3,20,4
758,GS_S8K1_fC5.avi,Sitdown,1,0,4
759,GS_S8K1_fC5.avi,Getup,1,4,4
760,GS_S8K1_fC5.avi,Sitdown,2,8,4
761,GS_S8K1_fC5.avi,Getup,2,12,4
762,GS_S8K1_fC5.avi,Sitdown,3,16,4
763,GS_S8K1_fC5.avi,Getup,3,20,4
764,GS_S8K1_fC6.avi,Sitdown,1,0,4
765,GS_S8K1_fC6.avi,Getup,1,4,4
766,GS_S8K1_fC6.avi,Sitdown,2,8,4
767,GS_S8K1_fC6.avi,Getup,2,12,4
768,GS_S8K1_fC6.avi,Sitdown,3,16,4
769,GS_S8K1_fC6.avi,Getup,3,20,4
770,GS_S1D2_fC13.avi,Sitdown,1,0,4
771,GS_S1D2_fC13.avi,Getup,1,4,4
772,GS_S1D2_fC13.avi,Sitdown,2,8,4
773,GS_S1D2_fC13.avi,Getup,2,12,4
774,GS_S1D2_fC13.avi,Sitdown,3,16,4
775,GS_S1D2_fC13.avi,Getup,3,20,4
776,GS_S1D2_fC14.avi,Sitdown,1,0,4
777,GS_S1D2_fC14.avi,Getup,1,4,4
778,GS_S1D2_fC14.avi,Sitdown,2,8,4
779,GS_S1D2_fC14.avi,Getup,2,12,4
780,GS_S1D2_fC14.avi,Sitdown,3,16,4
781,GS_S1D2_fC14.avi,Getup,3,20,4
782,GS_S1K2_fC17.avi,Sitdown,1,0,4
783,GS_S1K2_fC17.avi,Getup,1,4,4
784,GS_S1K2_fC17.avi,Sitdown,2,8,4
785,GS_S1K2_fC17.avi,Getup,2,12,4
786,GS_S1K2_fC17.avi,Sitdown,3,16,4
787,GS_S1K2_fC17.avi,Getup,3,20,4
788,GS_S1K2_fC18.avi,Sitdown,1,0,4
789,GS_S1K2_fC18.avi,Getup,1,4,4
790,GS_S1K2_fC18.avi,Sitdown,2,8,4
791,GS_S1K2_fC18.avi,Getup,2,12,4
792,GS_S1K2_fC18.avi,Sitdown,3,16,4
793,GS_S1K2_fC18.avi,Getup,3,20,4
794,GS_S2D2_fC13.avi,Sitdown,1,0,4
795,GS_S2D2_fC13.avi,Getup,1,4,4
796,GS_S2D2_fC13.avi,Sitdown,2,8,4
797,GS_S2D2_fC13.avi,Getup,2,12,4
798,GS_S2D2_fC13.avi,Sitdown,3,16,4
799,GS_S2D2_fC13.avi,Getup,3,20,4
800,GS_S2D2_fC14.avi,Sitdown,1,0,4
801,GS_S2D2_fC14.avi,Getup,1,4,4
802,GS_S2D2_fC14.avi,Sitdown,2,8,4
803,GS_S2D2_fC14.avi,Getup,2,12,4
804,GS_S2D2_fC14.avi,Sitdown,3,16,4
805,GS_S2D2_fC14.avi,Getup,3,20,4
806,GS_S2K2_fC17.avi,Sitdown,1,0,4
807,GS_S2K2_fC17.avi,Getup,1,4,4
808,GS_S2K2_fC17.avi,Sitdown,2,8,4
809,GS_S2K2_fC17.avi,Getup,2,12,4
810,GS_S2K2_fC17.avi,Sitdown,3,16,4
811,GS_S2K2_fC17.avi,Getup,3,20,4
812,GS_S2K2_fC18.avi,Sitdown,1,0,4
813,GS_S2K2_fC18.avi,Getup,1,4,4
814,GS_S2K2_fC18.avi,Sitdown,2,8,4
815,GS_S2K2_fC18.avi,Getup,2,12,4
816,GS_S2K2_fC18.avi,Sitdown,3,16,4
817,GS_S2K2_fC18.avi,Getup,3,20,4
818,GS_S3D2_fC13.avi,Sitdown,1,0,4
819,GS_S3D2_fC13.avi,Getup,1,4,4
820,GS_S3D2_fC13.avi,Sitdown,2,8,4
821,GS_S3D2_fC13.avi,Getup,2,12,4
822,GS_S3D2_fC13.avi,Sitdown,3,16,4
823,GS_S3D2_fC13.avi,Getup,3,20,4
824,GS_S3D2_fC14.avi,Sitdown,1,0,4
825,GS_S3D2_fC14.avi,Getup,1,4,4
826,GS_S3D2_fC14.avi,Sitdown,2,8,4
827,GS_S3D2_fC14.avi,Getup,2,12,4
828,GS_S3D2_fC14.avi,Sitdown,3,16,4
829,GS_S3D2_fC14.avi,Getup,3,20,4
830,GS_S3K2_fC17.avi,Sitdown,1,0,4
831,GS_S3K2_fC17.avi,Getup,1,4,4
832,GS_S3K2_fC17.avi,Sitdown,2,8,4
833,GS_S3K2_fC17.avi,Getup,2,12,4
834,GS_S3K2_fC17.avi,Sitdown,3,16,4
835,GS_S3K2_fC17.avi,Getup,3,20,4
836,GS_S3K2_fC18.avi,Sitdown,1,0,4
837,GS_S3K2_fC18.avi,Getup,1,4,4
838,GS_S3K2_fC18.avi,Sitdown,2,8,4
839,GS_S3K2_fC18.avi,Getup,2,12,4
840,GS_S3K2_fC18.avi,Sitdown,3,16,4
841,GS_S3K2_fC18.avi,Getup,3,20,4
842,GS_S4D2_fC13.avi,Sitdown,1,0,4
843,GS_S4D2_fC13.avi,Getup,1,4,4
844,GS_S4D2_fC13.avi,Sitdown,2,8,4
845,GS_S4D2_fC13.avi,Getup,2,12,4
846,GS_S4D2_fC13.avi,Sitdown,3,16,4
847,GS_S4D2_fC13.avi,Getup,3,20,4
848,GS_S4D2_fC14.avi,Sitdown,1,0,4
849,GS_S4D2_fC14.avi,Getup,1,4,4
850,GS_S4D2_fC14.avi,Sitdown,2,8,4
851,GS_S4D2_fC14.avi,Getup,2,12,4
852,GS_S4D2_fC14.avi,Sitdown,3,16,4
853,GS_S4D2_fC14.avi,Getup,3,20,4
854,GS_S4K2_fC17.avi,Sitdown,1,0,4
855,GS_S4K2_fC17.avi,Getup,1,4,4
856,GS_S4K2_fC17.avi,Sitdown,2,8,4
857,GS_S4K2_fC17.avi,Getup,2,12,4
858,GS_S4K2_fC17.avi,Sitdown,3,16,4
859,GS_S4K2_fC17.avi,Getup,3,20,4
860,GS_S4K2_fC18.avi,Sitdown,1,0,4
861,GS_S4K2_fC18.avi,Getup,1,4,4
862,GS_S4K2_fC18.avi,Sitdown,2,8,4
863,GS_S4K2_fC18.avi,Getup,2,12,4
864,GS_S4K2_fC18.avi,Sitdown,3,16,4
865,GS_S4K2_fC18.avi,Getup,3,20,4
866,GS_S5D2_fC13.avi,Sitdown,1,0,4
867,GS_S5D2_fC13.avi,Getup,1,4,4
868,GS_S5D2_fC13.avi,Sitdown,2,8,4
869,GS_S5D2_fC13.avi,Getup,2,12,4
870,GS_S5D2_fC13.avi,Sitdown,3,16,4
871,GS_S5D2_fC13.avi,Getup,3,20,4
872,GS_S5D2_fC14.avi,Sitdown,1,0,4
873,GS_S5D2_fC14.avi,Getup,1,4,4
874,GS_S5D2_fC14.avi,Sitdown,2,8,4
875,GS_S5D2_fC14.avi,Getup,2,12,4
876,GS_S5D2_fC14.avi,Sitdown,3,16,4
877,GS_S5D2_fC14.avi,Getup,3,20,4
878,GS_S5K2_fC17.avi,Sitdown,1,0,4
879,GS_S5K2_fC17.avi,Getup,1,4,4
880,GS_S5K2_fC17.avi,Sitdown,2,8,4
881,GS_S5K2_fC17.avi,Getup,2,12,4
882,GS_S5K2_fC17.avi,Sitdown,3,16,4
883,GS_S5K2_fC17.avi,Getup,3,20,4
884,GS_S5K2_fC18.avi,Sitdown,1,0,4
885,GS_S5K2_fC18.avi,Getup,1,4,4
886,GS_S5K2_fC18.avi,Sitdown,2,8,4
887,GS_S5K2_fC18.avi,Getup,2,12,4
888,GS_S5K2_fC18.avi,Sitdown,3,16,4
889,GS_S5K2_fC18.avi,Getup,3,20,4
890,GS_S6D2_fC13.avi,Sitdown,1,0,4
891,GS_S6D2_fC13.avi,Getup,1,4,4
892,GS_S6D2_fC13.avi,Sitdown,2,8,4
893,GS_S6D2_fC13.avi,Getup,2,12,4
894,GS_S6D2_fC13.avi,Sitdown,3,16,4
895,GS_S6D2_fC13.avi,Getup,3,20,4
896,GS_S6D2_fC14.avi,Sitdown,1,0,4
897,GS_S6D2_fC14.avi,Getup,1,4,4
898,GS_S6D2_fC14.avi,Sitdown,2,8,4
899,GS_S6D2_fC14.avi,Getup,2,12,4
900,GS_S6D2_fC14.avi,Sitdown,3,16,4
901,GS_S6D2_fC14.avi,Getup,3,20,4
902,GS_S6K2_fC17.avi,Sitdown,1,0,4
903,GS_S6K2_fC17.avi,Getup,1,4,4
904,GS_S6K2_fC17.avi,Sitdown,2,8,4
905,GS_S6K2_fC17.avi,Getup,2,12,4
906,GS_S6K2_fC17.avi,Sitdown,3,16,4
907,GS_S6K2_fC17.avi,Getup,3,20,4
908,GS_S6K2_fC18.avi,Sitdown,1,0,4
909,GS_S6K2_fC18.avi,Getup,1,4,4
910,GS_S6K2_fC18.avi,Sitdown,2,8,4
911,GS_S6K2_fC18.avi,Getup,2,12,4
912,GS_S6K2_fC18.avi,Sitdown,3,16,4
913,GS_S6K2_fC18.avi,Getup,3,20,4
914,GS_S7D2_fC13.avi,Sitdown,1,0,4
915,GS_S7D2_fC13.avi,Getup,1,4,4
916,GS_S7D2_fC13.avi,Sitdown,2,8,4
917,GS_S7D2_fC13.avi,Getup,2,12,4
918,GS_S7D2_fC13.avi,Sitdown,3,16,4
919,GS_S7D2_fC13.avi,Getup,3,20,4
920,GS_S7D2_fC14.avi,Sitdown,1,0,4
921,GS_S7D2_fC14.avi,Getup,1,4,4
922,GS_S7D2_fC14.avi,Sitdown,2,8,4
923,GS_S7D2_fC14.avi,Getup,2,12,4
924,GS_S7D2_fC14.avi,Sitdown,3,16,4
925,GS_S7D2_fC14.avi,Getup,3,20,4
926,GS_S7K2_fC17.avi,Sitdown,1,0,4
927,GS_S7K2_fC17.avi,Getup,1,4,4
928,GS_S7K2_fC17.avi,Sitdown,2,8,4
929,GS_S7K2_fC17.avi,Getup,2,12,4
930,GS_S7K2_fC17.avi,Sitdown,3,16,4
931,GS_S7K2_fC17.avi,Getup,3,20,4
932,GS_S7K2_fC18.avi,Sitdown,1,0,4
933,GS_S7K2_fC18.avi,Getup,1,4,4
934,GS_S7K2_fC18.avi,Sitdown,2,8,4
935,GS_S7K2_fC18.avi,Getup,2,12,4
936,GS_S7K2_fC18.avi,Sitdown,3,16,4
937,GS_S7K2_fC18.avi,Getup,3,20,4
938,GS_S8D2_fC13.avi,Sitdown,1,0,4
939,GS_S8D2_fC13.avi,Getup,1,4,4
940,GS_S8D2_fC13.avi,Sitdown,2,8,4
941,GS_S8D2_fC13.avi,Getup,2,12,4
942,GS_S8D2_fC13.avi,Sitdown,3,16,4
943,GS_S8D2_fC13.avi,Getup,3,20,4
944,GS_S8D2_fC14.avi,Sitdown,1,0,4
945,GS_S8D2_fC14.avi,Getup,1,4,4
946,GS_S8D2_fC14.avi,Sitdown,2,8,4
947,GS_S8D2_fC14.avi,Getup,2,12,4
948,GS_S8D2_fC14.avi,Sitdown,3,16,4
949,GS_S8D2_fC14.avi,Getup,3,20,4
950,GS_S8K2_fC17.avi,Sitdown,1,0,4
951,GS_S8K2_fC17.avi,Getup,1,4,4
952,GS_S8K2_fC17.avi,Sitdown,2,8,4
953,GS_S8K2_fC17.avi,Getup,2,12,4
954,GS_S8K2_fC17.avi,Sitdown,3,16,4
955,GS_S8K2_fC17.avi,Getup,3,20,4
956,GS_S8K2_fC18.avi,Sitdown,1,0,4
957,GS_S8K2_fC18.avi,Getup,1,4,4
958,GS_S8K2_fC18.avi,Sitdown,2,8,4
959,GS_S8K2_fC18.avi,Getup,2,12,4
960,GS_S8K2_fC18.avi,Sitdown,3,16,4
961,GS_S8K2_fC18.avi,Getup,3,20,4
962,GS_S1L2_m3.avi,Sitdown,1,0,4
963,GS_S1L2_m3.avi,Getup,1,4,4
964,GS_S1L2_m3.avi,Sitdown,2,8,4
965,GS_S1L2_m3.avi,Getup,2,12,4
966,GS_S1L2_m3.avi,Sitdown,3,16,4
967,GS_S1L2_m3.avi,Getup,3,20,4
968,GS_S1L2_m4.avi,Sitdown,1,0,4
969,GS_S1L2_m4.avi,Getup,1,4,4
970,GS_S1L2_m4.avi,Sitdown,2,8,4
971,GS_S1L2_m4.avi,Getup,2,12,4
972,GS_S1L2_m4.avi,Sitdown,3,16,4
973,GS_S1L2_m4.avi,Getup,3,20,4
974,GS_S2L2_m3.avi,Sitdown,1,0,4
975,GS_S2L2_m3.avi,Getup,1,4,4
976,GS_S2L2_m3.avi,Sitdown,2,8,4
977,GS_S2L2_m3.avi,Getup,2,12,4
978,GS_S2L2_m3.avi,Sitdown,3,16,4
979,GS_S2L2_m3.avi,Getup,3,20,4
980,GS_S2L2_m4.avi,Sitdown,1,0,4
981,GS_S2L2_m4.avi,Getup,1,4,4
982,GS_S2L2_m4.avi,Sitdown,2,8,4
983,GS_S2L2_m4.avi,Getup,2,12,4
984,GS_S2L2_m4.avi,Sitdown,3,16,4
985,GS_S2L2_m4.avi,Getup,3,20,4
986,GS_S3L2_m3.avi,Sitdown,1,0,4
987,GS_S3L2_m3.avi,Getup,1,4,4
988,GS_S3L2_m3.avi,Sitdown,2,8,4
989,GS_S3L2_m3.avi,Getup,2,12,4
990,GS_S3L2_m3.avi,Sitdown,3,16,4
991,GS_S3L2_m3.avi,Getup,3,20,4
992,GS_S3L2_m4.avi,Sitdown,1,0,4
993,GS_S3L2_m4.avi,Getup,1,4,4
994,GS_S3L2_m4.avi,Sitdown,2,8,4
995,GS_S3L2_m4.avi,Getup,2,12,4
996,GS_S3L2_m4.avi,Sitdown,3,16,4
997,GS_S3L2_m4.avi,Getup,3,20,4
998,GS_S4L2_m3.avi,Sitdown,1,0,4
999,GS_S4L2_m3.avi,Getup,1,4,4
1000,GS_S4L2_m3.avi,Sitdown,2,8,4
1001,GS_S4L2_m3.avi,Getup,2,12,4
1002,GS_S4L2_m3.avi,Sitdown,3,16,4
1003,GS_S4L2_m3.avi,Getup,3,20,4
1004,GS_S4L2_m4.avi,Sitdown,1,0,4
1005,GS_S4L2_m4.avi,Getup,1,4,4
1006,GS_S4L2_m4.avi,Sitdown,2,8,4
1007,GS_S4L2_m4.avi,Getup,2,12,4
1008,GS_S4L2_m4.avi,Sitdown,3,16,4
1009,GS_S4L2_m4.avi,Getup,3,20,4
1010,GS_S5L2_m3.avi,Sitdown,1,0,4
1011,GS_S5L2_m3.avi,Getup,1,4,4
1012,GS_S5L2_m3.avi,Sitdown,2,8,4
1013,GS_S5L2_m3.avi,Getup,2,12,4
